istudy,Participant ID,timestamp,Date,duration,point,score,total_attempts,total_bonus_collected,total_jewels_collected
66,U5770284209,1617851719106,2021-04-07,1271.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617765216023,2021-04-06,1327.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617673119750,2021-04-05,1735.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617587874557,2021-04-04,7300.0,2.0,75.0,4.0,171.0,3.0
66,U5770284209,1617418900728,2021-04-02,1600.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617334640075,2021-04-01,1672.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617243692352,2021-03-31,1779.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617161007019,2021-03-30,1037.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1617072394500,2021-03-29,1456.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616988289406,2021-03-28,1086.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616902346882,2021-03-27,1289.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616812100514,2021-03-26,1240.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616640129127,2021-03-24,967.0,2.0,100.0,3.0,180.0,3.0
66,U5770284209,1616555587932,2021-03-23,1234.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616468492775,2021-03-22,1111.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616383363221,2021-03-21,1170.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616293129715,2021-03-20,1144.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616211460256,2021-03-19,1060.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616119347584,2021-03-18,1526.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1616027940916,2021-03-17,1047.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615942773048,2021-03-16,1091.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615861340243,2021-03-15,1404.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615776495872,2021-03-14,1283.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615696028809,2021-03-13,1321.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615604502977,2021-03-12,838.0,2.0,100.0,3.0,180.0,3.0
66,U5770284209,1615509836940,2021-03-11,1506.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615432945800,2021-03-10,1204.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1615347722428,2021-03-09,2673.0,2.0,100.0,3.0,178.0,3.0
66,U5770284209,1615258561832,2021-03-08,2032.0,2.0,100.0,3.0,178.0,3.0
66,U5770284209,1615173068971,2021-03-07,2300.0,2.0,100.0,3.0,178.0,3.0
66,U5770284209,1615084418041,2021-03-06,1025.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614995434739,2021-03-05,1096.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614915092851,2021-03-04,1602.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614828132079,2021-03-03,1379.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614740020050,2021-03-02,1196.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614655357221,2021-03-01,1178.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614569896318,2021-02-28,1825.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614468329331,2021-02-27,1188.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614397510138,2021-02-26,966.0,2.0,100.0,3.0,180.0,3.0
66,U5770284209,1614312266281,2021-02-25,1412.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614224307225,2021-02-24,1459.0,2.0,100.0,3.0,179.0,3.0
66,U5770284209,1614138329745,2021-02-23,1143.0,2.0,100.0,3.0,179.0,3.0
67,U9369384553,1617304066382,2021-04-01,1226.0,2.0,100.0,3.0,179.0,3.0
67,U9369384553,1617304059568,2021-04-01,2154.0,2.0,75.0,4.0,176.0,3.0
67,U9369384553,1613157329913,2021-02-12,639.0,2.0,100.0,3.0,180.0,3.0
67,U9369384553,1613157324063,2021-02-12,4385.0,2.0,60.0,5.0,172.0,3.0
69,U1944662906,1612832307125,2021-02-08,4814.0,2.0,100.0,3.0,176.0,3.0
70,U5994909006,1610570571776,2021-01-13,5066.0,2.0,60.0,5.0,173.0,3.0
71,U2228512116,1611242817149,2021-01-21,1273.0,2.0,100.0,3.0,179.0,3.0
73,U2730567302,1612983988022,2021-02-10,3143.0,2.0,100.0,3.0,177.0,3.0
76,U5035602533,1617676348402,2021-04-05,1144.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1617425603494,2021-04-03,1019.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1617243290452,2021-03-31,1336.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1616903796753,2021-03-27,785.0,2.0,100.0,3.0,180.0,3.0
76,U5035602533,1616109538459,2021-03-18,1239.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1616091631885,2021-03-18,1215.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1616091616734,2021-03-18,1747.0,2.0,100.0,3.0,179.0,3.0
76,U5035602533,1615775882139,2021-03-14,2370.0,2.0,75.0,4.0,176.0,3.0
77,U1534824418,1615584251268,2021-03-12,3275.0,2.0,75.0,4.0,175.0,3.0
79,U8720585937,1618319775910,2021-04-13,51384.0,2.0,72.72727272727273,22.0,117.0,16.0
79,U8720585937,1616273126725,2021-03-20,1177.0,2.0,100.0,3.0,179.0,3.0
79,U8720585937,1616249412137,2021-03-20,1158.0,2.0,100.0,3.0,179.0,3.0
79,U8720585937,1615993718590,2021-03-17,3974.0,2.0,75.0,4.0,175.0,3.0
81,U9303130604,1617390590557,2021-04-02,1963.0,2.0,100.0,3.0,179.0,3.0
81,U9303130604,1617390583786,2021-04-02,1510.0,2.0,100.0,3.0,179.0,3.0
81,U9303130604,1616973897700,2021-03-28,2263.0,2.0,100.0,3.0,178.0,3.0
81,U9303130604,1616527541871,2021-03-23,1984.0,2.0,100.0,3.0,179.0,3.0
81,U9303130604,1616191257737,2021-03-19,1306.0,2.0,100.0,3.0,179.0,3.0
81,U9303130604,1615908623421,2021-03-16,3922.0,2.0,75.0,4.0,175.0,3.0
81,U9303130604,1615853250656,2021-03-15,4650.0,2.0,75.0,4.0,174.0,3.0
83,U4230922736,1616013682422,2021-03-17,1777.0,2.0,100.0,3.0,179.0,3.0
83,U4230922736,1616013674093,2021-03-17,1169.0,2.0,100.0,3.0,179.0,3.0
83,U4230922736,1615925832533,2021-03-16,1201.0,2.0,100.0,3.0,179.0,3.0
83,U4230922736,1615925815092,2021-03-16,2849.0,2.0,75.0,4.0,176.0,3.0
85,U7617641938,1616291465992,2021-03-20,2030.0,2.0,100.0,3.0,178.0,3.0
85,U7617641938,1616117935781,2021-03-18,1579.0,2.0,100.0,3.0,179.0,3.0
85,U7617641938,1615951424680,2021-03-16,4994.0,2.0,100.0,3.0,176.0,3.0
